Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,Attrition,C0,C1,C2,C3,C4
31,2,1,2,3,1,0.27225268930605356,1,12,7,7,1,-4.6533495910211755,5.0092551194146395,0.41725275915972304,-0.6652719704636652,-0.0122580007985236
46,2,3,3,1,0,0.4979962033326303,0,24,13,24,0,19.49306024698398,12.456028309980546,-1.5281914684002524,-1.1221500858815738,-0.007672573053688514
38,4,3,2,4,0,0.24973634254376714,0,10,2,2,0,-3.3972343009322827,-4.864995478976967,0.9317203096199738,1.7250379891953358,-0.016951809282554242
38,4,3,2,2,1,0.1809217464669901,0,16,13,15,0,6.072405346995595,9.363066700430254,-1.326234656844471,1.0200828426708393,-0.09554311885190123
43,4,3,2,4,1,0.36057793714406244,0,10,9,10,0,3.5418531346039046,0.17462601839928737,0.6654982958923601,1.5632986619632918,0.09954066903463164
37,2,3,1,4,1,0.06944737397173592,0,4,2,4,0,-7.37935573641688,-4.325494792968696,1.4890394675496428,-0.23971006346562973,0.02661416213931475
30,3,2,2,4,1,0.16573507698797724,0,11,10,11,0,-4.284341673343107,9.201556757765196,1.01876556059649,0.6914009463299684,-0.1016180173213613
39,3,2,4,2,0,0.8497152499472685,0,21,9,19,0,10.712242420720791,11.129091947690466,-0.6751836662054018,0.13097019358685946,0.1260946751016782
43,1,2,5,3,1,0.9693630035857415,0,21,12,16,0,13.077729574240642,7.934403926962668,0.7612579623982854,-1.5829420686365592,0.047011929845255956
27,4,2,2,1,2,0.30594811221261337,0,9,6,7,0,-9.461174650079258,6.311007212327224,-2.0239436057464917,0.7364136467031948,0.018362509291732207
42,3,2,2,3,2,0.2760493566758068,0,10,4,5,0,0.5576899944181122,-4.488599182778815,0.19425780495115208,0.35218486918972935,0.0027857972228208377
31,1,4,1,3,0,0.15655979751107363,0,4,2,2,0,-12.096296083650877,-2.0881047734617173,0.8659198616781432,-1.4118188114170809,0.11124944256164644
39,4,3,1,1,1,0.07356043028896857,1,8,2,2,1,-4.086786313958633,-5.978040735654899,-2.0747815606860365,0.6382857727304057,0.005515720101696167
29,4,2,4,4,0,0.7970364901919427,0,9,7,7,0,-7.769859636544705,5.612093006906674,0.9254731763743449,1.599135810872374,0.10059205459177349
49,3,3,5,1,2,0.9310272094494833,0,22,2,3,0,12.324947462100198,-7.954979627809196,-1.5348531419276439,-0.19110010125887378,-0.006594900728741526
38,1,2,1,1,2,0.09750052731491247,0,20,0,1,0,2.2898499914786186,-4.103111895408697,-0.9686710748497531,-1.8679959214740613,0.0041372880411665175
42,1,3,4,4,2,0.7900759333473951,0,16,0,1,0,2.7092377050372036,-7.255225430935736,1.9606973466520088,-1.1409980205974082,0.0854207960661802
34,4,3,3,3,0,0.4017612318076355,0,9,7,8,0,-4.1119847977858015,3.2488786980610165,-0.10790475620493245,1.315505411849168,-0.07600633422337655
36,3,3,2,4,1,0.2940835266821346,0,17,8,16,0,4.878527093770472,9.547439261347515,1.082477969860202,0.7878948908290377,0.016383093565901133
27,3,3,2,4,1,0.175754060324826,0,5,2,4,0,-13.533307086737661,1.893813382422108,1.256183719107178,0.7482116441474727,-0.08532099469890195
40,3,1,3,1,0,0.5232545876397384,0,20,0,1,0,3.8191116896992767,-5.2016500799895,-1.4102402767958704,-0.03700389374230362,0.001168089567160635
34,4,2,3,3,1,0.3202910778316811,0,10,9,10,0,-2.565190872880578,5.574023715653693,-0.1736465875233164,1.2626722662703385,-0.16104907594229143
43,3,3,3,1,-1,0.4733178654292344,0,10,0,1,0,-0.49735640637433676,-9.245279909384754,-1.4562564675234853,-0.1598261928313276,-0.017142245916180188
31,1,3,3,4,0,0.5159249103564649,0,13,7,13,0,-2.087073120285119,9.290168370037218,1.8200242657418133,-1.1321211155252395,0.033457342073161256
41,4,3,1,4,1,0.09349293398017296,0,12,3,5,0,0.9250298450282557,-3.8610785760722255,0.8247562967652693,1.7360685987546542,0.035314327561405595
31,4,1,2,1,1,0.21060957603881042,0,10,8,10,0,-4.852584354916807,6.933565849462507,-2.0310029206628855,0.706036398291499,-0.07641583244033884
45,2,3,2,3,2,0.23149124657245307,0,12,2,4,0,3.2824030018697385,-7.262560761961462,0.5381228234875193,-0.535851800676773,-0.03982011506321456
33,2,2,2,4,2,0.19368276734866063,0,9,7,7,0,-5.1846693887738695,3.1399117439892006,1.377324500732817,-0.28532360702369663,-0.0715382125758352
36,3,4,2,4,1,0.08236658932714618,0,17,2,5,0,0.6039256239284043,-0.10424914073882441,1.2109214986527952,0.8956364668505499,-0.19126568224951115
33,2,4,1,2,1,0.053733389580257335,0,14,11,14,0,0.6842958018499843,10.418103567389739,-0.693061583046652,-0.7852748367056908,-0.006141561717322691
31,1,3,1,3,0,0.10029529635098079,0,5,2,5,0,-10.546217846119145,0.14562093900032913,0.9162589450292067,-1.4122884388016468,0.049377282399083816
19,3,1,1,1,2,0.06939464248048935,1,1,0,0,1,-23.2003289228814,2.265986729049221,-1.6095093247589105,-0.3123704155382079,-0.005410127200083215
32,2,4,1,2,1,0.09412571187513182,0,5,1,5,0,-10.02293581320458,-0.8527321373592098,-0.369419466605047,-0.7757099619298895,0.0403594060122273
36,1,3,2,4,2,0.3569921957392955,0,18,9,11,0,4.147785277500958,6.815112470400936,1.6056153999320715,-1.1230429608553476,0.07934688534053383
37,3,3,2,2,0,0.16146382619700483,0,19,0,10,0,3.7862253539409636,2.32527029981647,-0.5079360103947108,0.34156639847211334,-0.13283997454130927
29,2,2,1,1,-1,0.06907825353300992,1,1,0,1,1,-16.01192420966854,-3.007563231695647,-1.2556752271416562,-1.2343741603080727,0.007588446326193182
29,3,3,1,4,0,0.07936089432609154,0,11,5,7,0,-7.02343514122488,5.1731499561559975,1.1441802472575693,0.8495867549477714,0.021615381424726535
41,2,1,5,3,-1,1.0,0,21,16,21,0,13.853229421968862,14.012951345605966,0.4296190594282334,-0.6507286513375439,0.07624252706651705
30,3,3,2,4,1,0.28148070027420374,0,12,9,11,0,-3.7979518538096286,9.039450004291353,1.0278286704443758,0.7360342612728581,0.012850217271460102
39,3,3,3,3,2,0.6567707234760599,0,9,3,4,0,-2.520095632107328,-3.9412748143419893,0.2525235729467046,0.3451397832732228,0.17110906797829362
22,3,3,1,1,1,0.07324404134148914,1,1,0,1,1,-20.83018488530902,1.142340029961991,-1.6415477055007601,-0.27707094944008936,0.009365392623083807
31,3,1,2,3,1,0.1759122547985657,0,6,4,5,0,-9.539362439451512,1.174851140645691,0.2899623223902805,0.3709326415777152,-0.09618420021841201
45,4,3,4,4,1,0.8775047458342122,0,26,3,9,0,14.047174634742035,-0.2991080682085734,0.9894558421282793,1.8104186203099166,0.1526454170664944
42,1,3,2,3,0,0.1870385994515925,0,19,4,5,0,6.316838101915053,-2.450675162098273,0.860251933784179,-1.329077657636289,-0.0929970965030111
31,3,2,3,3,1,0.41837165155030587,0,10,9,10,0,-4.620212172070445,7.364574086052402,0.1492090355228708,0.33669103186403904,-0.06544665187043816
51,4,1,2,2,0,0.23586796034591861,0,13,1,4,0,7.891035121709265,-10.981955416139646,-0.8855206037623419,1.0557399779587895,-0.049117969781271004
34,4,2,2,1,2,0.228538283062645,0,14,9,13,0,0.8200968218154259,8.422108701973134,-2.120348660726625,0.7250643931511096,-0.061204220376005314
33,4,3,4,3,2,0.8666420586374183,0,10,8,10,0,-3.3315965592490855,5.817993513134123,-0.14658960635969454,1.231917996609333,0.16712848114470613
40,2,3,2,2,1,0.24615060113900022,0,15,8,11,0,4.825259904164895,3.3655658864530356,-0.5413490345910957,-0.8263284203344337,-0.031574500488112056
33,4,4,3,3,0,0.38868382197848556,0,10,8,9,0,-3.701731855228452,5.115200961266799,-0.1667171015030393,1.3389023259914348,-0.08590460401446623
34,2,3,2,3,1,0.24810166631512343,0,6,5,6,0,-7.018319459719944,0.43084576277759723,0.4997593481536238,-0.578046956761729,-0.013276048115682532
34,2,3,1,4,1,0.08869436827673487,0,10,9,10,0,-2.705469238759882,5.500867543390596,1.2726217096242045,-0.22708652545371377,0.03935453124880914
30,2,4,3,1,1,0.5487766294030796,0,9,7,8,0,-6.857852697661222,5.615369043508839,-1.4220329549978354,-1.1721605994150444,0.062449352709910075
45,4,3,2,1,1,0.13836743303100613,0,9,8,9,0,3.8120559533234086,-2.3113318184842964,-2.1454026619580153,0.6300067945330379,-0.12935079091451732
37,1,3,3,2,0,0.41262391900442946,0,9,5,9,0,-2.0505872562411156,1.3655831514912347,-0.04137661357606559,-1.817938939997751,-0.06745445716273601
31,4,3,2,4,0,0.3447584897700907,0,13,7,7,0,-3.9937810477172917,5.2357761363398865,0.7969739204949351,1.7445629233840494,0.07160022736967515
32,4,3,1,4,2,0.10857414047669268,0,8,7,7,0,-6.585603907546481,3.461415249326455,0.6775493102904273,1.6491604777503843,0.056601403777085904
30,1,3,1,3,1,0.05921746466990087,1,7,2,5,1,-9.980146380768531,1.180581685506116,0.8004073745822906,-1.5403980951126097,0.0008584873821825267
33,3,4,2,1,1,0.23027842227378192,0,10,3,5,0,-5.7679764135298655,0.4745160940515465,-1.6566981789557769,-0.13226707728028586,-0.046865135508486505
38,3,3,3,3,2,0.36131617802151444,0,10,0,1,0,-3.94773058309314,-6.2753870217042,0.351112265633855,0.41424335756453345,-0.12322956771242416
41,3,3,2,1,0,0.10878506644167897,0,17,0,1,0,2.513941588763579,-6.525202894912097,-1.5251358781284177,-0.018959509623181603,-0.1813485335692598
51,1,1,3,4,2,0.508384307108205,1,18,2,4,1,11.289657069154593,-9.431454534838133,1.8015375822204869,-1.3313320485644176,0.00847164566811752
38,1,2,2,1,0,0.27836954229065597,0,13,3,4,0,-0.7157701280533288,-2.4744036376556,-0.9576506605825086,-2.0136268157328168,-0.008350225331840627
27,2,2,2,3,1,0.13346340434507487,0,9,8,9,0,-8.535051164326585,8.433478497887828,0.45871163975163554,-0.5428243780248656,-0.13609188048363732
53,4,3,4,4,2,0.6995359628770301,0,33,9,12,0,25.831637518185097,0.8044580339015557,0.7235581822436694,1.7592541545528855,-0.025640114397279312
30,4,3,2,3,1,0.226323560430289,0,4,1,2,0,-12.877518336956658,-1.844898442345455,0.014129107476459568,1.3652192881269425,-0.03887544129695364
30,2,3,1,4,2,0.0037966673697532177,1,1,0,1,1,-15.342872619788885,-3.6116059829249227,1.4465897070838112,-0.37778289154406597,-0.04099424301053084
30,4,1,1,3,1,0.1489137312803206,0,7,2,2,0,-10.882128681583815,-0.8146384457392077,-0.007090809421932853,1.406186444545689,0.07996733254848895
58,4,3,5,1,1,0.9856570343809323,0,32,8,9,0,27.637288193992404,-4.755789199539313,-2.028673517269698,0.7895163651307349,0.03765659125980224
34,2,4,2,4,0,0.45960767770512556,0,16,1,15,0,1.497664094423854,7.170219388607251,1.6663373298167288,-0.020994534803458365,0.17782150114465423
51,3,3,2,4,1,0.20707656612529002,0,18,7,7,0,12.915908439549007,-5.55855848124582,1.0148258817713989,0.7241255944242004,-0.06273515901063681
39,3,3,4,1,1,0.8468150179287071,0,21,9,21,0,11.314182035531644,12.447717861406009,-1.670625456092577,-0.18593455465409114,0.12171700636250467
36,2,3,3,4,2,0.47305420797300146,0,10,3,10,0,-2.1143652623939673,2.085000264722172,1.5579422667030058,-0.2583130581095059,-0.007472928765084985
32,3,2,2,2,1,0.22247416156928917,0,13,12,13,0,-0.7196816891386888,10.551492141758292,-0.939776659857359,0.06628808914187756,-0.05604701745555141
56,1,3,1,3,1,0.10192997257962456,0,18,4,5,0,15.207673758178707,-11.061596360008467,0.7349279078357027,-1.4231924544557424,0.0394786867928605
57,2,4,2,3,-1,0.20517823244041344,0,13,9,12,0,15.686771450931943,-6.149261700509905,0.3491982888107381,-0.6128498036114394,-0.04753176893419703
57,1,2,4,4,0,0.6912571187513183,0,32,0,1,0,23.224094715348848,-12.571835338947194,2.0191612044201275,-0.950806131090451,-0.03707789548154636
40,4,2,1,4,2,0.07029107783168108,0,5,2,4,0,-4.693442894811483,-5.89349302343677,0.8528261068245031,1.606162777069006,0.0193221131583438
23,4,3,1,1,1,0.04118329466357308,1,1,0,1,1,-20.14664296891718,0.5438614442443654,-1.9575654754753744,0.6615113724879746,-0.022648917238444755
53,2,4,3,4,1,0.31617802151444846,0,11,3,4,0,8.368073524587324,-11.825449139700064,1.4661855585319035,-0.31020173265329287,-0.1479753270839322
38,4,2,1,2,2,0.07545876397384517,0,4,3,4,0,-6.551722537900144,-4.555207187167754,-1.0695290567816977,0.975266330725411,0.017488742365714502
36,3,3,1,2,1,0.059797511073613155,0,8,2,5,0,-5.212643783156583,-2.1747561757033207,-0.7007564153838239,0.1611272066693683,-0.0013812437122305288
29,2,3,3,4,1,0.3643218730225691,0,11,10,11,0,-4.893863443121425,9.834272518180729,1.350902018479024,-0.27092634227097,-0.11026945592436396
38,2,1,3,3,1,0.6431659987344442,0,20,16,18,0,10.08278016763689,13.479368663276937,0.2603409665023524,-0.6159701163863951,0.14197677973056286
47,1,3,3,3,2,0.4020248892638684,0,25,14,17,0,18.830387421387186,7.793045603410654,0.5225206709878785,-1.5031873326652272,-0.09242336714959179
32,4,3,2,3,1,0.20428179708922167,1,10,4,10,1,-4.796782854719517,4.801978919553344,-0.13988256750466488,1.2590167930332408,-0.0720175302087453
36,2,2,2,2,2,0.2894958869436828,0,6,5,6,0,-5.652534646950446,-0.7668316949693654,-0.45337829174906497,-0.9385648285417085,0.018336065512041838
49,1,2,2,1,2,0.1726956338325248,1,20,3,4,1,11.2688320397382,-7.469566120292933,-1.1418724626224412,-2.1652369926552826,-0.12481602402889982
34,3,2,1,1,2,0.17781058848344233,0,6,5,6,0,-7.100909371605635,0.37761624814451267,-1.7508697903229076,-0.248683756993886,0.11035746980753569
39,1,3,2,3,2,0.18587850664416788,0,9,7,8,0,-0.7611057476474059,0.22483197978510105,0.7012314564029867,-1.5615613692676968,-0.07539560966640196
30,3,2,3,3,2,0.3936405821556634,0,12,8,11,0,-3.8863960175487122,8.689095355552066,0.16595447312011014,0.36451032104588377,-0.09636290198095632
51,2,3,3,2,1,0.5055368065808902,0,14,2,4,0,8.757167315689266,-10.345490020102774,-0.34474750406139676,-0.866081854326592,0.01595261772722409
60,1,3,2,1,2,0.2318076355199325,0,10,2,2,0,11.69193816560847,-17.99360837717859,-1.1020206688836107,-2.2242853031334793,-0.035709865996985474
50,2,3,2,3,0,0.3015713984391479,1,12,3,6,1,7.473070201597494,-8.513795578007857,0.4742681567274185,-0.6776836542100577,0.031065268171571903
45,4,3,1,4,1,0.05921746466990087,0,8,4,5,0,1.2708813901312581,-6.7621062566469465,0.7702188581993885,1.6321743598833365,0.01265782693106704
56,4,1,3,4,2,0.3296245517823244,0,37,4,6,0,27.769666568327892,-6.034904592230253,0.8840442615756909,1.8870386679006748,-0.19919230237812582
46,4,3,3,4,0,0.39912465724530694,0,12,8,9,0,6.496614792667202,-2.1683612517441073,0.7680801482817456,1.5764776534340577,-0.07299167475383461
42,2,3,1,2,0,0.09264923012022781,0,7,3,5,0,-1.5702839551296321,-5.5824640303376025,-0.4139821295227373,-0.8291263564132016,0.038975883851528184
60,3,1,3,4,0,0.5206707445686564,0,19,0,1,0,16.908582142148248,-17.325377916089394,1.3585657942622993,0.7362506500802106,0.023939583851038893
53,3,2,3,4,1,0.48302045981860364,1,34,7,33,1,32.47068283104932,14.259466460199429,1.1768139222197795,0.7556057801439819,-0.04281255086107047
39,1,3,2,1,1,0.2184138367433031,0,10,0,10,0,-0.5862473203162537,-0.8991518522948958,-0.8730525007307419,-2.0365152038816423,-0.0619635491290913
48,4,2,5,2,1,0.9837587006960558,0,29,10,22,0,23.12544026374544,9.985753160068203,-1.0164730574708276,1.0647116085757293,0.03671594617263635
37,3,3,2,4,1,0.2896540814174225,0,7,4,5,0,-4.780425523195454,-2.178674246811374,1.1552374857739374,0.6842706858896981,0.029289621112593867
41,4,3,2,4,0,0.23507698797722,0,12,2,6,0,1.155122441981618,-3.5304339814661763,0.9489562998899557,1.7353941053586102,-0.034419866835530194
21,1,3,1,4,2,0.08442311748576249,0,3,2,3,0,-19.30592537965198,4.309772864222863,1.8139299354251988,-1.1193947010394827,0.035610377946735355
32,2,3,2,4,0,0.1789706812908669,0,8,2,5,0,-7.874641816055355,0.2672312332935842,1.5938179002107857,-0.15780743757576365,-0.08352437298947543
37,4,2,1,3,2,0.057002742037544823,1,7,0,0,1,-7.0192733688101825,-7.1034729979797095,-0.11729173415411798,1.2389040608686788,-0.008054110223930377
45,1,3,3,1,0,0.2215249947268509,0,24,9,24,0,18.189050567666158,11.520155690753057,-1.0599937154697476,-2.0011378967892157,-0.2820769876585989
41,4,3,3,4,2,0.6634676228643747,0,16,0,1,0,1.9432595404390227,-6.706042081436182,0.979529896467741,1.7391494835829366,0.16553872377959183
42,2,4,2,2,1,0.07187302256907825,0,18,0,1,0,3.8347850019451215,-6.899784675877195,-0.33375251589492505,-0.6563498264236358,-0.20992054886563846
42,3,3,2,2,1,0.3066863530900654,0,10,7,9,0,2.243188014195141,-0.6724345937806273,-0.8381648050720382,0.04050205436186616,0.036357348984811785
24,4,3,1,2,1,0.05399704703649019,0,1,0,1,0,-19.442382619147807,-0.041819538071472095,-0.9282168437049014,1.1040473901145278,-0.0021669278571995743
33,1,3,2,1,2,0.3804577093440203,1,6,2,5,1,-8.491215048615384,-0.8083303216074746,-1.0848762093367317,-2.255063469693674,0.10057681309993818
43,4,3,2,4,1,0.2400864796456444,0,12,2,5,0,2.2170556211333547,-5.396130789635999,0.9033996680049976,1.6980739008904582,-0.029366764536418316
38,3,3,1,3,1,0.08832524783800887,0,3,1,2,0,-8.096595700723508,-6.872966166693731,0.2533264910065687,0.390738419419272,0.041073845953237556
33,4,3,2,3,2,0.28364269141531323,0,14,0,0,0,-5.205389352781964,-3.105125087520898,0.004926432436400674,1.4945976426615166,-0.0024743839914395105
53,1,2,3,4,1,0.5233600506222316,0,35,2,5,0,23.83874514496464,-6.1217319713903375,1.9035915887605765,-0.8923737107137071,-0.0006273232701923814
43,3,3,3,1,1,0.5173486606201223,0,18,7,8,0,7.803786279100528,-0.10038608621347933,-1.739797802440724,-0.18494656981062363,0.015227528506275137
42,4,2,1,1,0,0.08352668213457078,0,10,6,9,0,2.0176588144954692,-1.0917324435564755,-2.0409178994891946,0.7414851057120746,0.015844126802250336
29,2,1,1,1,1,0.058531955283695425,1,7,7,7,1,-9.292614230062778,5.023957452251819,-1.5166635901073182,-1.3058655415493732,-0.013719010197351528
29,2,3,2,3,1,0.1753849398861,0,11,7,8,0,-6.343548941793809,6.636488515248253,0.45522675387912437,-0.4943647422040245,-0.0945933261590321
37,2,3,1,2,1,0.10614849187935034,0,8,0,1,0,-6.048744945390439,-6.205156818676771,-0.3398987838114238,-0.7604497190481729,0.044023262689971907
50,1,3,5,2,1,0.905030584264923,0,28,3,8,0,18.526937270271397,-3.46077567514382,0.062457924520057606,-1.676830675942291,-0.035087619967188316
29,4,3,2,3,1,0.19194262813752372,0,4,3,4,0,-12.6477766648071,0.8522409985444472,-0.04686584574499508,1.342714928227787,-0.0710515613286542
33,1,3,3,4,2,0.6564543345285805,0,15,14,15,0,2.2373936447817258,12.553867425860593,1.494083711320114,-1.2643819609372586,0.17373388757692979
55,3,2,4,1,2,0.8303627926597764,0,31,7,9,0,24.708546528257507,-3.6146307661687604,-1.717349911736465,-0.13820678966426625,0.08873055424130352
51,2,2,3,2,1,0.6054102510018984,0,16,9,10,0,12.938259639564414,-3.201032447635667,-0.5427394070625038,-0.9530083675552796,0.11242475749304255
30,1,1,1,3,0,0.0845813119595022,0,10,7,10,0,-5.75128741658839,7.131887540146838,0.8242867717117945,-1.430485761210972,0.02001576417127443
49,1,2,5,3,1,0.9334528580468255,0,23,0,1,0,12.05857171464293,-9.803890328425316,1.108255808553545,-1.4126574523034638,-0.0001392665397474402
47,3,4,2,3,0,0.21398439147859105,0,20,10,19,0,15.567301898910962,6.434003361452652,0.04795577255499217,0.46714128485722384,-0.05970241419148731
31,3,3,1,2,2,0.07867538493988609,0,1,1,1,0,-14.488334264932561,-3.832834989544045,-0.70936219131779,0.07405390066889295,0.026715420400925033
47,2,3,1,3,2,0.05779371440624341,0,7,2,2,0,0.7816547343634497,-10.95531398760201,0.46831969779535587,-0.5883329328961202,0.009206399673675453
58,1,3,1,3,0,0.07187302256907825,0,2,2,2,0,5.154878619473486,-18.61921332689132,0.8069360101221938,-1.6361617629153553,0.04126678020942956
41,2,3,5,3,1,0.977430921746467,1,23,15,22,1,15.250674453947802,14.720323774458702,0.2613856258694658,-0.7653905847880131,0.05265126297851176
29,4,2,1,1,2,0.1463826197004851,0,5,4,5,0,-11.63134882488373,2.077672983371256,-2.0160711696844116,0.7281865563052916,0.07696012708343045
